 
 
 
 The UBE3A-ATS antisense oligonucleotide rugonersen in children with Angelman syndrome: a phase 1 trial | Nature Medicine 
 Nat Med 31 , 2936–2945 (2025). https://doi.org/10.1038/s41591-025-03784-7 Download citation Received : 13 January 2025 Accepted : 19 May 2025 Published : 11 July 2025 Version of record : 11 July 2025 Issue date : September 2025 DOI : https://doi.org/10.1038/s41591-025-03784-7 Share this article Anyone you share the following link with will be able to read this content: Get shareable link Sorry, a shareable link is not currently available for this article. Copy shareable link to clipboard 
 Provided by the Springer Nature SharedIt content-sharing initiative
 
 

 
 
 

 
 
 
 

 
 
 
 

 
 
 
 
 
 Access through your institution 
 
 
 
 
 
 Buy or subscribe 
 
 
 
 
 
 



 

 
 

 
 
 
 
 
 
 Advertisement 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 

 




 
 
 
 Explore content 
 
 
 
 
 
 Research articles
 
 
 
 
 
 Reviews & Analysis
 
 
 
 
 
 News & Comment
 
 
 
 
 
 Podcasts
 
 
 
 
 
 Current issue
 
 
 
 
 
 Collections
 
 
 
 
 
 
 
 
 Follow us on Facebook
 
 
 
 
 
 
 Follow us on X
 
 
 
 
 
 
 Subscribe 
 
 
 
 
 
 Sign up for alerts 
 
 
 
 
 
 
 RSS feed 
 
 
 
 
 
 
 
 
 
 
 
 About the journal 
 
 
 
 
 Aims & Scope
 
 
 
 
 
 Journal Information
 
 
 
 
 
 Journal Metrics
 
 
 
 
 
 About the Editors
 
 
 
 
 
 Research Cross-Journal Editorial Team
 
 
 
 
 
 Reviews Cross-Journal Editorial Team
 
 
 
 
 
 Statistical Advisory Panel
 
 
 
 
 
 Our publishing models
 
 
 
 
 
 Editorial Values Statement
 
 
 
 
 
 Editorial Policies
 
 
 
 
 
 Content Types
 
 
 
 
 
 Web Feeds
 
 
 
 
 
 Contact
 
 
 
 
 
 
 

 
 
 
 Publish with us 
 
 
 
 
 Submission Guidelines
 
 
 
 
 
 For Reviewers
 
 
 
 
 
 
 Language editing services
 
 
 
 
 
 Open access funding 
 
 
 
 
 Submit manuscript 
 
 
 
 
 
 
 
 
 


 
 
 Search 
 
 Search articles by subject, keyword or author 
 
 
 
 
 
 
 Show results from 
 
 
 
 All journals 
 This journal 
 
 
 
 
 
 Search 
 
 

 
 

 
 
 Advanced search
 
 

 Quick links 
 
 Explore articles by subject 
 Find a job 
 Guide to authors 
 Editorial policies 
 
 
 

 
 
 

 
 
 
 

 
 
 
 Nature Medicine
 
 ( Nat Med )
 
 
 
 
 ISSN 1546-170X (online)
 
 

 
 
 
 ISSN 1078-8956 (print)
 
 

 
 
 
 

 
 
 nature.com footer links 
 
 
 
 About Nature Portfolio 
 
 About us 
 Press releases 
 Press office 
 Contact us 
 
 

 
 Discover content 
 
 Journals A-Z 
 Articles by subject 
 protocols.io 
 Nature Index 
 
 

 
 Publishing policies 
 
 Nature portfolio policies 
 Open access 
 
 

 
 Author & Researcher services 
 
 Reprints & permissions 
 Research data 
 Language editing 
 Scientific editing 
 Nature Masterclasses 
 Research Solutions 
 
 

 
 Libraries & institutions 
 
 Librarian service & tools 
 Librarian portal 
 Open research 
 Recommend to library 
 
 

 
 Advertising & partnerships 
 
 Advertising 
 Partnerships & Services 
 Media kits 
 
 Branded
 content 
 
 

 
 Professional development 
 
 Nature Awards 
 Nature Careers 
 Nature 
 Conferences 
 
 

 
 Regional websites 
 
 Nature Africa 
 Nature China 
 Nature India 
 Nature Japan 
 Nature Middle East 
 
 

 
 
 
 
 Privacy
 Policy 
 Use
 of cookies 
 
 Your privacy choices/Manage cookies
 
 
 Legal
 notice 
 Accessibility
 statement 
 Terms & Conditions 
 Your US state privacy rights 
 
 
 
 


 
 
 
 
 © 2026 Springer Nature Limited 
 

 
 
 
 
 
 



 

 

 

 
 

 
 
 
 
 Close banner 
 
 
 
 
 
 
 Close 
 
 


 

 
 
 
 Sign up for the Nature Briefing newsletter — what matters in science, free to your inbox daily. 
 
 
 
 
 

 
 
 
 

 Email address 

 
 
 
 
 Sign up 
 

 
 
 I agree my information will be processed in accordance with the Nature and Springer Nature Limited Privacy Policy . 
 
 
 
 

 

 

 
 

 
 
 
 
 Close banner 
 
 
 
 
 
 
 Close 
 
 


 
 Get the most important science stories of the day, free in your inbox. 
 Sign up for Nature Briefing
 
 

 

 






 
 
